1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  5/ 6/19 at 15:18:48.40 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =      409482

    Number of Variables =  15

    Number of Observations =  120
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     BOUNDED NOR   0.651     TO  0.881                                                        
                           MU =  0.766                   SIGMA =  3.830E-02
0       2     BOUNDED NOR    350.     TO   650.                                                        
                           MU =   500.                   SIGMA =   50.0    
0       3     BOUNDED NOR    1.94     TO   2.62                                                        
                           MU =   2.28                   SIGMA =  0.228    
0       4     BOUNDED NOR   0.350     TO  0.650                                                        
                           MU =  0.500                   SIGMA =  5.000E-02
0       5     BOUNDED NOR   7.000E-02 TO  0.130                                                        
                           MU =  0.100                   SIGMA =  1.000E-02
0       6     BOUNDED NOR    5.95     TO   11.1                                                        
                           MU =   8.50                   SIGMA =  0.850    
0       7     BOUNDED NOR    20.6     TO   38.2                                                        
                           MU =   29.4                   SIGMA =   2.94    
0       8     BOUNDED NOR   3.290E-02 TO  6.110E-02                                                    
                           MU =  4.700E-02               SIGMA =  4.700E-03
0       9     BOUNDED NOR   0.371     TO  0.689                                                        
                           MU =  0.530                   SIGMA =  5.300E-02
0      10     BOUNDED NOR   0.154     TO  0.286                                                        
                           MU =  0.220                   SIGMA =  2.200E-02
0      11     BOUNDED NOR   0.140     TO  0.260                                                        
                           MU =  0.200                   SIGMA =  2.000E-02
0      12     BOUNDED NOR   0.140     TO  0.260                                                        
                           MU =  0.200                   SIGMA =  2.000E-02
0      13     BOUNDED NOR   0.140     TO  0.260                                                        
                           MU =  0.200                   SIGMA =  2.000E-02
0      14     BOUNDED NOR   0.420     TO  0.780                                                        
                           MU =  0.600                   SIGMA =  6.000E-02
0      15     BOUNDED NOR    0.00     TO   1.91                                                        
                           MU =  0.635                   SIGMA =  0.425    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)      X(9)     X(10)     X(11)     X(12)
0    8 -0.0012  0.0046 -0.0047  0.0079 -0.0083  0.0093  0.0005  1.0000
0    9  0.0104  0.0001  0.0093  0.0018  0.0089  0.0096 -0.0063  0.0011  1.0000
0   10  0.0026 -0.0009 -0.0021 -0.0148  0.0021  0.0114  0.0078 -0.0011  0.0005  1.0000
0   11 -0.0106  0.0048 -0.0221 -0.0010 -0.0023 -0.0104  0.0071 -0.0007 -0.0137  0.0013  1.0000
0   12  0.0006  0.0005 -0.0024  0.0001  0.0236 -0.0303 -0.0096 -0.0008 -0.0008  0.0037  0.0205  1.0000
0   13 -0.0028 -0.0053  0.0223 -0.0188 -0.0165  0.0064  0.0057  0.0099  0.0123 -0.0054 -0.0189  0.0087  1.0000
0   14  0.0092  0.0065 -0.0180 -0.0054  0.0089 -0.0099  0.0019  0.0029 -0.0324 -0.0075 -0.0005  0.0083 -0.0057  1.0000
0   15 -0.0219  0.0021  0.0249 -0.0084 -0.0063 -0.0099 -0.0063  0.0065 -0.0064 -0.0248 -0.0401  0.0018  0.0059  0.0001  1.0000
0            1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RANK DATA                              PAGE   1
0    1  1.0000
0    2 -0.0326  1.0000
0    3  0.0017 -0.0342  1.0000
0    4  0.0141 -0.0124 -0.0116  1.0000
0    5  0.0032  0.0460 -0.0196 -0.0008  1.0000
0    6 -0.0499  0.0172 -0.0071  0.0074  0.0042  1.0000
0    7  0.0095 -0.0023  0.0229  0.0232 -0.0170  0.0035  1.0000
0    8 -0.0271  0.0290 -0.0127 -0.0143  0.0137 -0.0371  0.0031  1.0000
0    9  0.0028 -0.0097 -0.0171 -0.0337 -0.0394 -0.0084  0.0198  0.0475  1.0000
0   10 -0.0142  0.0318  0.0287  0.0275  0.0155  0.0019  0.0253  0.0490 -0.0198  1.0000
0   11 -0.0033 -0.0084 -0.0213  0.0015 -0.0140 -0.0317  0.0204  0.0596  0.0183  0.0035  1.0000
0   12 -0.0080  0.0227 -0.0289  0.0144 -0.0519  0.0394 -0.0206  0.0181  0.0067  0.0430 -0.0018  1.0000
0   13 -0.0053 -0.0131  0.0460 -0.0074 -0.0572 -0.0176 -0.0023 -0.0038 -0.0356 -0.0386 -0.0074  0.0049  1.0000
0   14  0.0019 -0.0391 -0.0507  0.0442 -0.0267  0.0100  0.0391 -0.0060  0.0016 -0.0246  0.0181  0.0115 -0.0140  1.0000
0   15  0.0392  0.0022  0.0335 -0.0236 -0.0050  0.0096 -0.0370  0.0162 -0.0302 -0.0118  0.0155 -0.0059  0.0188 -0.0087  1.0000
0            1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.01
